buffer address: 0x64175c023160
Buffer size (prod):89
Buffer size (prod):90
Buffer size (prod):91
Buffer size (prod):92
Buffer size (prod):93
Buffer size (prod):94
Buffer size (prod):95
Buffer size (prod):96
Buffer size (prod):97
Buffer size (prod):98
Buffer size (prod):99
Buffer size (prod):100
Producer waiting for space...
Buffer size (cons):99
Buffer size (cons):98
Buffer size (cons):97
Buffer size (cons):96
Buffer size (cons):95
Buffer size (cons):94
Buffer size (cons):93
Buffer size (cons):92
Buffer size (cons):91
Buffer size (cons):90
Buffer size (cons):89
Buffer size (cons):88
Buffer size (cons):87
Buffer size (cons):86
Buffer size (cons):85
Buffer size (cons):84
Buffer size (cons):83
Buffer size (cons):82
Buffer size (cons):81
Buffer size (cons):80
Buffer size (cons):79
Buffer size (cons):78
Buffer size (cons):77
Buffer size (cons):76
Buffer size (cons):75
Buffer size (cons):74
Buffer size (cons):73
Buffer size (prod):74
Buffer size (prod):75
Buffer size (prod):76
Buffer size (prod):77
Buffer size (prod):78
Buffer size (prod):79
Buffer size (prod):80
Buffer size (prod):81
Buffer size (prod):82
Buffer size (prod):83
Buffer size (prod):84
Buffer size (prod):85
Buffer size (prod):86
Buffer size (prod):87
Buffer size (prod):88
Buffer size (prod):89
Buffer size (prod):90
Buffer size (prod):91
Buffer size (prod):92
Buffer size (prod):93
Buffer size (prod):94
Buffer size (prod):95
Buffer size (prod):96
Buffer size (prod):97
Buffer size (prod):98
Buffer size (prod):99
Buffer size (prod):100
Producer waiting for space...
Buffer size (cons):99
Buffer size (cons):98
Buffer size (cons):97
Buffer size (cons):96
Buffer size (cons):95
Buffer size (cons):94
Buffer size (cons):93
Buffer size (cons):92
Buffer size (cons):91
Buffer size (cons):90
Buffer size (cons):89
Buffer size (cons):88
Buffer size (cons):87
Buffer size (cons):86
Buffer size (cons):85
Buffer size (cons):84
Buffer size (cons):83
Buffer size (cons):82
Buffer size (cons):81
Buffer size (cons):80
Buffer size (cons):79
Buffer size (cons):78
Buffer size (cons):77
Buffer size (cons):76
Buffer size (cons):75
Buffer size (cons):74
Buffer size (cons):73
Buffer size (cons):72
Buffer size (cons):71
Buffer size (cons):70
Buffer size (cons):69
Buffer size (cons):68
Buffer size (cons):67
Buffer size (cons):66
Buffer size (cons):65
Buffer size (cons):64
Buffer size (cons):63
Buffer size (cons):62
Buffer size (cons):61
Buffer size (cons):60
Buffer size (cons):59
Buffer size (cons):58
Buffer size (cons):57
Buffer size (cons):56
Buffer size (cons):55
Buffer size (cons):54
Buffer size (cons):53
Buffer size (cons):52
Buffer size (cons):51
Buffer size (cons):50
Buffer size (cons):49
Buffer size (cons):48
Buffer size (cons):47
Buffer size (cons):46
Buffer size (cons):45
Buffer size (cons):44
Buffer size (cons):43
Buffer size (cons):42
Buffer size (cons):41
Buffer size (cons):40
Buffer size (cons):39
Buffer size (cons):38
Buffer size (cons):37
Buffer size (cons):36
Buffer size (cons):35
Buffer size (cons):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (prod):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (prod):24
Buffer size (prod):25
Buffer size (prod):26
Buffer size (prod):27
Buffer size (prod):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (prod):35
Buffer size (prod):36
Buffer size (prod):37
Buffer size (prod):38
Buffer size (prod):39
Buffer size (prod):40
Buffer size (prod):41
Buffer size (prod):42
Buffer size (prod):43
Buffer size (prod):44
Buffer size (prod):45
Buffer size (cons):44
Buffer size (cons):43
Buffer size (cons):42
Buffer size (cons):41
Buffer size (cons):40
Buffer size (cons):39
Buffer size (cons):38
Buffer size (cons):37
Buffer size (cons):36
Buffer size (cons):35
Buffer size (cons):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (prod):35
Buffer size (prod):36
Buffer size (prod):37
Buffer size (prod):38
Buffer size (prod):39
Buffer size (prod):40
Buffer size (prod):41
Buffer size (prod):42
Buffer size (prod):43
Buffer size (prod):44
Buffer size (prod):45
Buffer size (prod):46
Buffer size (prod):47
Buffer size (prod):48
Buffer size (prod):49
Buffer size (prod):50
Buffer size (prod):51
Buffer size (prod):52
Buffer size (prod):53
Buffer size (prod):54
Buffer size (prod):55
Buffer size (prod):56
Buffer size (prod):57
Buffer size (prod):58
Buffer size (prod):59
Buffer size (prod):60
Buffer size (prod):61
Buffer size (cons):60
Buffer size (cons):59
Buffer size (cons):58
Buffer size (cons):57
Buffer size (cons):56
Buffer size (cons):55
Buffer size (cons):54
Buffer size (cons):53
Buffer size (cons):52
Buffer size (cons):51
Buffer size (cons):50
Buffer size (cons):49
Buffer size (cons):48
Buffer size (cons):47
Buffer size (cons):46
Buffer size (cons):45
Buffer size (cons):44
Buffer size (cons):43
Buffer size (cons):42
Buffer size (cons):41
Buffer size (cons):40
Buffer size (cons):39
Buffer size (cons):38
Buffer size (cons):37
Buffer size (cons):36
Buffer size (cons):35
Buffer size (cons):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (cons):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (prod):15
Buffer size (prod):16
Buffer size (prod):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (prod):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (prod):24
Buffer size (prod):25
Buffer size (prod):26
Buffer size (prod):27
Buffer size (prod):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (cons):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (prod):15
Buffer size (prod):16
Buffer size (prod):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (prod):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (prod):24
Buffer size (prod):25
Buffer size (prod):26
Buffer size (prod):27
Buffer size (prod):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (prod):35
Buffer size (prod):36
Buffer size (prod):37
Buffer size (prod):38
Buffer size (prod):39
Buffer size (prod):40
Buffer size (prod):41
Buffer size (prod):42
Buffer size (prod):43
Buffer size (prod):44
Buffer size (prod):45
Buffer size (prod):46
Buffer size (prod):47
Buffer size (prod):48
Buffer size (prod):49
Buffer size (prod):50
Buffer size (prod):51
Buffer size (prod):52
Buffer size (prod):53
Buffer size (prod):54
Buffer size (prod):55
Buffer size (cons):54
Buffer size (cons):53
Buffer size (cons):52
Buffer size (cons):51
Buffer size (cons):50
Buffer size (cons):49
Buffer size (cons):48
Buffer size (cons):47
Buffer size (cons):46
Buffer size (cons):45
Buffer size (cons):44
Buffer size (cons):43
Buffer size (cons):42
Buffer size (cons):41
Buffer size (cons):40
Buffer size (cons):39
Buffer size (cons):38
Buffer size (cons):37
Buffer size (cons):36
Buffer size (cons):35
Buffer size (cons):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (prod):16
Buffer size (prod):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (cons):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (prod):15
Buffer size (prod):16
Buffer size (prod):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (prod):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (prod):24
Buffer size (prod):25
Buffer size (prod):26
Buffer size (prod):27
Buffer size (prod):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (cons):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (prod):15
Buffer size (prod):16
Buffer size (prod):17
Buffer size (prod):18
Buffer size (prod):19
Buffer size (prod):20
Buffer size (prod):21
Buffer size (prod):22
Buffer size (prod):23
Buffer size (prod):24
Buffer size (prod):25
Buffer size (prod):26
Buffer size (prod):27
Buffer size (prod):28
Buffer size (prod):29
Buffer size (prod):30
Buffer size (prod):31
Buffer size (prod):32
Buffer size (prod):33
Buffer size (prod):34
Buffer size (prod):35
Buffer size (prod):36
Buffer size (prod):37
Buffer size (prod):38
Buffer size (prod):39
Buffer size (prod):40
Buffer size (prod):41
Buffer size (prod):42
Buffer size (prod):43
Buffer size (prod):44
Buffer size (prod):45
Buffer size (prod):46
Buffer size (prod):47
Buffer size (prod):48
Buffer size (prod):49
Buffer size (prod):50
Buffer size (prod):51
Buffer size (prod):52
Buffer size (prod):53
Buffer size (prod):54
Buffer size (prod):55
Buffer size (prod):56
Buffer size (prod):57
Buffer size (prod):58
Buffer size (prod):59
Buffer size (prod):60
Buffer size (cons):59
Buffer size (cons):58
Buffer size (cons):57
Buffer size (cons):56
Buffer size (prod):57
Buffer size (prod):58
Buffer size (prod):59
Buffer size (cons):58
Buffer size (cons):57
Buffer size (cons):56
Buffer size (cons):55
Buffer size (cons):54
Buffer size (cons):53
Buffer size (prod):54
Buffer size (prod):55
Buffer size (prod):56
Buffer size (prod):57
Buffer size (prod):58
Buffer size (prod):59
Buffer size (prod):60
Buffer size (prod):61
Buffer size (prod):62
Buffer size (cons):61
Buffer size (cons):60
Buffer size (cons):59
Buffer size (cons):58
Buffer size (cons):57
Buffer size (cons):56
Buffer size (cons):55
Buffer size (cons):54
Buffer size (cons):53
Buffer size (cons):52
Buffer size (cons):51
Buffer size (cons):50
Buffer size (cons):49
Buffer size (cons):48
Buffer size (cons):47
Buffer size (cons):46
Buffer size (cons):45
Buffer size (cons):44
Buffer size (cons):43
Buffer size (cons):42
Buffer size (cons):41
Buffer size (cons):40
Buffer size (cons):39
Buffer size (cons):38
Buffer size (cons):37
Buffer size (cons):36
Buffer size (cons):35
Buffer size (cons):34
Buffer size (cons):33
Buffer size (cons):32
Buffer size (cons):31
Buffer size (cons):30
Buffer size (cons):29
Buffer size (cons):28
Buffer size (cons):27
Buffer size (cons):26
Buffer size (cons):25
Buffer size (cons):24
Buffer size (cons):23
Buffer size (cons):22
Buffer size (cons):21
Buffer size (cons):20
Buffer size (cons):19
Buffer size (cons):18
Buffer size (cons):17
Buffer size (cons):16
Buffer size (cons):15
Buffer size (cons):14
Buffer size (cons):13
Buffer size (cons):12
Buffer size (cons):11
Buffer size (cons):10
Buffer size (cons):9
Buffer size (cons):8
Buffer size (cons):7
Buffer size (cons):6
Buffer size (cons):5
Buffer size (cons):4
Buffer size (cons):3
Buffer size (cons):2
Buffer size (cons):1
Buffer size (cons):0
Consumer waiting for elements...
Buffer size (prod):1
Buffer size (prod):2
Buffer size (prod):3
Buffer size (prod):4
Buffer size (prod):5
Buffer size (prod):6
Buffer size (prod):7
Buffer size (prod):8
Buffer size (prod):9
Buffer size (prod):10
Buffer size (prod):11
Buffer size (prod):12
Buffer size (prod):13
Buffer size (prod):14
Buffer size (prod):15
